제목,본문,날짜,링크
"'계획적·뻔뻔함' 청주 실종 여성 살해범, 신상 공개 될까…","경찰이 청주 장기 실종 여성 살해범 김모씨(54)의 신상정보 공개 여부를 검토 중인 것으로 파악됐다.  1일 경찰에 따르면 충북경찰청은 살인, 시체유기 혐의를 받는 김씨의 신상을 공개하는 방안을 검토 중이다.  범죄자의 신상 공개는 통상 범행이 잔인하고 중대한 피해가 발생한 경우, 범죄를 저질렀다고 믿을 만한 충분한 증거가 있는 경우, 국민 알권리 보장과 재범 방지·범죄예방 등 공공의 이익을 위해 필요한 경우 경찰이 내·외부 인사들로 위원회를 꾸려 피의자 신상 공개 여부를 심의한 뒤 결정한다.  경찰은 현재 신상정보공개심의위원회 개최 여부를 논의하고 있으며 아직 정확한 시점 등은 결정되지 않은 것으로 전해졌다.  전 연인 50대 A씨가 다른 남성을 만난다는 사실을 알게 된 김씨는 지난 10월 14일 A씨의 SUV에서 흉기를 휘둘러 A씨를 숨지게 한 혐의를 받는다.  김씨는 범행 이후 시신을 마대에 넣은 뒤 자신의 거래처인 음성군 모 업체 내 오폐수처리조에 담가 유기한 혐의도 있다.  김씨는 계획적이면서 뻔뻔한 태도로 범행을 저질렀다.  그는 A씨가 실종되기 약 한 달 전부터 '살인을 왜 하나', '안 아프게 죽는 법' 등의 키워드를 검색했고, 도로 CCTV 위치를 조회하거나 카카오톡 사용 시 위치 확인이 되는지를 미리 알아본 것으로 조사됐다.  범행 이후에는 도로 CCTV를 피해 우회하거나 갓길 주행 또는 역주행으로 이동 동선을 감췄다. 또 실종 신고 후 A씨의 가족들이 A씨 행방을 묻자 ""요즘은 안 만난다""면서 뻔뻔하게 거짓말했다.  경찰은 지난달 16일 A씨의 가족으로부터 실종 신고를 받고 수사에 착수했으나, A씨는 실종 약 44일 만에 시신으로 발견됐다.  이보배 한경닷컴 객원기자 [email]",2025.12.01. 오후 11:48,https://n.news.naver.com/mnews/article/015/0005218639
"""미국과 영국, 의약품 관세 상호 철폐 합의""","이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다.    미국과 영국은 의약품에 대한 관세를 상호 철폐하기로 합의하고 이를 발표할 것으로 알려졌다.  1일(현지시간) 로이터는 미국과 영국 양국이 의약품에 대한 관세를 0%로 인하하고 이 날 백악관에서 발표할 것이라고 소식통을 인용, 보도했다.  소식통에 따르면, 양국간 합의에서 영국의 국민건강보험(NHS) 예산 중 의약품에 사용 비율을 높이는 내용도 포함될 것으로 알려졌다.  현재 영국의 NHS는 의약품 비용 효율성 평가 기관인 영국 기관 NICE의 ""삶의 질 보정 수명” (QALY:Quality adjusted life years) 기준에 따라 환자가 건강한 삶을 살 수 있도록 보장하는 치료 비용으로 연간 3만 파운드(약 5,800만원) 를 상한액으로 설정하고 있다. 양국간 합의에 따르면 이 상한액이 25% 인상될 예정이다.  영국의 과학부 장관 패트릭 밸런스는 지난 10월에 미국과의 무역 협상으로 일부 의약품에 대한 정부 지출이 증가할 가능성이 높다고 언급했다.  트럼프 미국 대통령은 영국과 유럽 국가들이 미국산 의약품을 더 사도록 압력을 가해왔다. 이와 함께 다른 선진국 대비 비싼 것으로 알려진 미국내 의약품 가격은 인하하도록 제약회사들에게 미국내 요구해왔다.  한편 미국의 관세 관련 압력으로 글로벌 제약회사들이 미국내 생산시설 이전을 추진하면서 영국내 투자는 철회되거나 연기됐다. 영국 런던 증권거래소에서 시가총액 기준 가장 큰 회사인 아스트라 제네카도 어려운 무역 환경을 들어 영국내 투자를 연기해왔다.  두 나라는 5월에 ""의약품에 대한 상당한 우선 대우”(significantly preferential treatment) 를 추구하기로 합의했다.",2025.12.01. 오후 11:17,https://n.news.naver.com/mnews/article/015/0005218638
"400년 만에 경매서 공개된 '루벤스' 작품…""39억에 낙찰""","17세기 바로크를 대표하는 화가 페테르 파울 루벤스(1577~1640)의 작품이 지난달 30일(현지시간) 프랑스 베르사유에서 열린 경매에서 230만 유로(한화 약 39억 1500만원)에 낙찰됐다.  이번에 경매에 나온 루벤스의 작품은 예수 그리스도의 십자가 처형 장면을 담은 '십자가에 못 박힌 그리스도(105.5×72.5㎝)'로, 파리의 한 개인 주택에서 400년 넘게 숨겨져 있다가 최근 세상에 모습을 드러냈다.  뉴스위크 등 외신에 따르면 이 작품은 오랫동안 프랑스의 한 컬렉션에 속해 있었다. 처음에는 루벤스의 여러 작업실에서 제작된 작품 중 하나로 여겨졌고, 당시에는 1만 유로(한화 약 1700만원) 이상 가치를 인정받지 못했다.  진품 루벤스 작품은 극히 드물고 가치가 높기 때문에 이번 발견은 미술계에서 큰 의미를 갖는다. 특히, 루벤스는 십자가 장면을 여러 차례 그렸지만, 이번 작품은 그리스도의 죽음을 독특하게 묘사했다.  이 그림은 십자가에 달린 그리스도의 시신에서 옆구리 상처로 피와 물이 흘러나오는 장면을 묘사한 유일한 작품으로, 루벤스 전문가 닐스 뷔트너는 ""루벤스가 단 한 번만 그린 주제""라고 설명했다.  작품의 진위는 과학적 분석과 전문가 검증을 통해 확인됐다.  미세한 안료 층을 조사한 결과, 피부 표현에 사용된 흰색·검은색·붉은색 안료와 함께 루벤스 특유의 기법으로 쓰인 청색·녹색 안료가 발견된 것.  이 작품은 19세기 프랑스 고전 화가 윌리엄 부그로가 소장했던 것으로 알려졌으며, 이후 그의 가족에게 전해졌다. 사실상 1600년대 초반 이후 자취를 감췄다가 이번에 다시 세상에 나온 셈이다.  새로운 소유자의 신원은 아직 공개되지 않았다.  이보배 한경닷컴 객원기자 [email]",2025.12.01. 오후 10:51,https://n.news.naver.com/mnews/article/015/0005218637
"모건스탠리 ""내년 원화 가치 상승세로 반전 전망""","이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다.    모건 스탠리는 ""한국 원화의 최악의 상황은 끝났다""며 ""미국의 금리 인하와 한국의 금융완화 종료가 맞물리면서 내년에는 원화 하락세가 반전될 것""으로 예상했다.  1일(현지시간) 블룸버그에 따르면, 모건 스탠리는 한국의 원화가 당분간 변동성을 유지하겠지만 곧 안정을 찾고 원화 가치가 하락세에서 상승세로 돌아설 가능성도 있다고 전망했다.  모건 스탠리의 전략가 제임스 로드는 그 이유로 “통화 정책의 변화와 무역 긴장의 완화”를 들었다. 이에 따라 “위험 대비 보상이 통화의 회복과 평가 절상에 더 기울어지고 있다”는 설명이다.  그는 올해 원화가 2008년 금융 위기 이후 최악의 매도세를 겪었다고 지적했다. 올해 하반기에 달러 대비 8% 이상 하락하며 아시아 통화중 가장 부진한 실적을 기록했다. 여기에는 한국내 해외 투자 급증과 미국과 한국간 금리 차이도 큰 요인이었다.  그러나 미국과의 금리 차이는 12월을 기점으로 점차 줄어드는 방향이라고 지적했다.  로드는 미국 경제 지표 부진으로 연준이 2026년에 세 차례의 금리 인하가 있을 것으로 예상했다. 반면 한국은행의 통화 완화 사이클은 “근본적으로 끝났다”고 말했다. 따라서 달러화가 약세를 보이고 원화는 2026년에는 강세를 보이게 될 것이라는 것이다.  한국은행은 2024년 10월 이후 네 차례 금리를 인하했지만, 최근 네 차례 회의에서는 기존 입장을 고수했다. 또 지난 주 회의에서는 금리 인하 기조 유지에 대한 언급을 삭제했다.  이는 미국과의 금리 차이가 줄어든다는 것을 의미한다. 미국과의 금리 차이는 올해 2%p로 벌어졌다. 이는 1999년 이후로 가장 큰 폭이다.  원화 가치가 2009년 이후 최저 수준으로 떨어진 것은 한국내 투자 자금의 해외 투자 급증에 기인한 부분도 있다.  한국 투자자들은 올들어 기술주를 중심으로 300억달러(약 44조원) 상당의 미국 주식을 순매수했다. 이는 작년의 거의 세 배로 역대 최고치이다. 로드는 미국 자산에 대한 소매 투자자들의 수요가 원화 약세의 '중요한' 요인이었다는 점을 인정했다.  그러나 현재 미국의 자본 지출 사이클이 기술 부문을 넘어 확대되고 있다는 징후가 나타나고 있으며, 이는 아시아의 수출과 아시아 역내 주식, 특히 비기술 산업의 성장을 유도할 수 있다고 말했다. 이는 결국 내년에 한국 주식 시장으로의 자금 유입을 촉진할 수 있다는 것이다.  그는 또 무역 의존도가 높은 한국 경제에는 우호적인 요인으로 “내년에 무역 정책의 변동성이 조금 덜할 것”으로 보이는 것도 원화 강세에 도움이 될 것이라고 덧붙였다.",2025.12.01. 오후 10:45,https://n.news.naver.com/mnews/article/015/0005218636
밖에 나가기 귀찮은 '게으름뱅이들'…'5조원' 먹거리 열렸다,"""편의점 말고도 반찬가게라든지 배달망을 활용해 빠르게 배달할 수 있는 상품들을 준비하고 있는 단계다. 기존 장보기 서비스를 (편의점 '지금배달'로) 더 확장한 것이다. 내 주변에서 빠르게 배달될 수 있는 상품군, 나아가 스마트스토어 상품들 중 오프라인 매장을 갖고 있는 사업자들이 (퀵커머스) 니즈가 있다면 연결해 주는 방안도 가능한 그림이다.""  네이버 관계자는 1일 자사 퀵커머스 서비스인 '지금배달'의 향후 계획에 관해 이 같이 설명했다. 네이버는 지난 5월 주변 편의점에서 상품을 주문하면 1시간 안팎으로 배송하는 퀵커머스 서비스 '지금배달'을 선보였다. 이 서비스는 CU를 시작으로 GS25, 이마트에브리데이로 확장했고 최근엔 반찬가게 '슈퍼키친'도 합류했다.  네이버가 '1시간 배송' 싸움에 뛰어든 것은 퀵커머스 수요가 증가하고 있어서다. 네이버 관계자는 ""코로나 이후 '온라인 장보기' 수요가 증가하면서 지역 전통시장뿐 아니라 전반적인 장보기 서비스로 확대 개편해 왔고 현재는 다양한 DB(데이터베이스)의 빠른 배송에 대해 수요가 높아지는 시장 변화에 맞춰 '지금배달'로 서비스를 리뉴얼했다""고 설명했다. 퀵커머스, 소비자 관심도 증가…경쟁 강도 '심화' 실제로 한경닷컴이 입수한 생성형 인공지능(AI) 기반 빅데이터 분석 전문기업 뉴엔AI의 트렌드 보고서에 따르면 국내 퀵커머스 시장은 '급하거나 나가기 귀찮은' 사용자들 중심으로 가파른 성장세를 보이고 있다. 뉴엔AI가 2018년 1월부터 올해 8월까지 퀵커머스 서비스를 제공하고 있는 8개 브랜드에 관한 온라인 커뮤니티, 블로그·카페, 엑스(X·옛 트위터) 언급량을 분석한 결과다. 데이터 분석엔 AI 기반 빅데이터 분석 서비스 '퀘타아이'가 활용됐다.  퀵커머스에 대한 소비자 관심은 과거 최고치를 찍었다가 최근 되살아나는 흐름을 보인다. 코로나19 확산 당시 퀵커머스 관련 정보가 꾸준히 증가했고 2022년엔 주요 브랜드의 프로모션, 배송지 확대에 따라 서비스 정보량이 최고치인 3만3000여건을 기록했다. 퀵커머스 정보량은 이후 감소세를 보였지만 올해 2만5000건을 웃돌면서 반등하고 있다. 네이버·쿠팡이츠·SSG닷컴 등이 신규 퀵커머스 서비스를 선보이거나 확대·강화한 데 따른 효과로 풀이된다.  뉴엔AI는 ""과거 도심형 물류센터(MFC) 구축 중심의 자체 물류망 운영 구조에서 기존 점포와의 제휴를 통한 서비스로 전환하는 추세""라며 ""과거 수익성 문제로 서비스를 중단했던 쿠팡이츠·SSG닷컴이 재진입하면서 퀵커머스 시장 내 경쟁 구도가 심화되는 양상""이라고 진단했다. 퀵커머스 성장 배경엔 '귀차니즘'…식품군 수요 강세 퀵커머스를 찾는 가장 강력한 요인은 '귀차니즘'으로 조사됐다. 퀵커머스 이용 목적에 관한 연관키워드를 분석한 결과 '급하다', '나가다', '귀찮다' 등이 상위를 차지했다. 편의성에 관한 주요 키워드를 보면 '귀찮다' '나가다' '비오다' '힘들다' '멀다' 등의 언급량이 상위권으로 나타났다. 즉시성 부문에선 '급하다'·'바쁘다' 등이, 목적성 부문의 경우 '장보다'·'해먹다'·'선물'·'다이어트'·'파티' 등이 주로 언급됐다.  퀵커머스에 관한 요일 언급량은 일요일과 월요일, 토요일, 금요일 순으로 높았다. 시간대로는 '아침'과 '저녁'이 높게 조사됐다. 뉴엔AI는 ""주말 집에서 시간을 보내며 온라인 장보기를 하는 소비자들 이용 행태가 확인됐다""며 ""이러한 양상은 퀵커머스를 통한 온라인 장보기가 일상 루틴 속에서 반복적으로 이뤄지고 있음을 방증한다""고 봤다.  퀵커머스 주요 상품군은 간편식·즉석식품, 신선식품, 가공식품이다. 고기·계란·과일 등 식재료 중심 상품군에서 소비자 관심이 증가하는 추세를 보였다. 2023년 언급량이 5위에 그쳤던 '냉동식품'은 올 1~8월 기준으로 2위에 올라섰다. 2023년부터 지난해까지 2위를 차지했던 '과자'는 냉동식품에 밀려 3위를 기록했다. 반면, 최근 3년간 선두를 달리고 있는 '아이스크림'은 해마다 언급량이 급감하는 중이다. 퀵커머스 시장 5조원 규모 전망…5년간 14배 성장 소비자들은 '배송' 서비스를 기준으로 퀵커머스 만족도를 평가하는 것으로 나타났다. 전체 퀵커머스 서비스에 대한 배송 관련 긍정·부정 언급량 비중은 각각 50%로 균일하게 나타났다. 배송 속도가 '빠르다'는 만족감과 '지연'·'오배송'에 따른 불만이 혼재된 상태인 셈이다.  퀵커머스 시장은 지속 성장세를 보일 가능성이 클 것으로 전망된다. 소비자들 관심이 높아진 데다 주요 브랜드들이 서비스를 확대·강화하고 있어서다. 뉴엔AI에 따르면 퀵커머스 시장이 5년간 약 14배 확대되는 기록적 성장세를 나타냈다. 2020년엔 약 3500억원에 그쳤지만 올해 5조원 규모에 이를 것으로 예상했다.",2025.12.01. 오후 10:09,https://n.news.naver.com/mnews/article/015/0005218635
"""에어버스, A320패밀리 기종서 동체 패널 품질 문제 발견""","이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다.    에어버스의 A320 패밀리 기종 항공기에서 동체 패널 관련 품질 문제가 발견된 것으로 알려졌다.  1일(현지시간) 로이터가 소식통을 인용한데 따르면, 에어버스의 A320패밀리 기종 항공기 수십 대에서 생산 과정의 결함으로 동체 패널부분에서 문제가 발견돼 현재 일부 납품이 지연되고 있다. 그러나 현재 운항중인 동일 기종 항공기에는 영향이 없다고 이 소식통은 밝혔다. 문제의 원인은 아직 파악되지 않았다고 소식통은 덧붙였다.  이 소식이 전해진 후 파리 증시에서 에어버스 주가는 8% 가까이 급락했다.  이에 앞서 지난 주말 에어버스는 강렬한 태양 복사열이 비행 제어 시스템에 중요한 데이터를 손상시킬 가능성이 있다고 밝혔었다. 대부분의 항공기는 소프트웨어 수정으로 문제가 해결되지만 100대 미만의 항공기에 하드웨어 수정이 필요하다고 언급했었다.  항공업계에 따르면, 에어버스는 11월에 72대의 항공기를 인도했다. 이로써 올해 현재까지 총 657대를 인도했다.  로이터에 따르면, 이 회사는 올해 약 820대의 항공기 인도를 목표로 하고 있다. 이는 12월에 160대 이상을 인도해야 한다는 것을 의미한다.",2025.12.01. 오후 10:07,https://n.news.naver.com/mnews/article/015/0005218634
